omId,employeeId
74902,1361540
74902,647685
74902,918738
74902,645308
74902,1229693
74902,646244
74902,1202117
74724,1052966
79384,1060127
79384,1055799
82925,1000824
82925,993313
82925,1049121
82925,1037289
82925,1219629
81398,831360
81398,1185057
81398,830575
81398,1206444
82413,818804
82413,813221
82413,828507
82413,931549
82413,930667
82429,1097939
82429,1258980
82429,1096929
82429,1232503
82429,1060418
85353,1052399
85353,1324302
85353,1050940
85353,1052221
85353,1184349
85353,1147887
85353,1037975
74675,895841
74675,973265
74675,935626
74675,1091254
74675,1359942
74675,1106086
74675,1195827
74675,899539
47124,875047
47124,1295621
47124,875049
47124,1201577
47124,929866
47124,925103
47124,1282548
47124,875109
47124,947210
76755,891501
76755,1054164
76755,925053
76755,904413
76755,1171541
76755,1051124
76755,891411
76755,1284396
76755,908319
76755,875431
77690,705444
77690,703820
77690,1359223
77690,985009
77690,704604
77690,703066
77690,703642
77696,705194
77696,700125
77696,706113
77696,706273
77696,704113
77696,701542
77696,702771
77696,705180
77696,1334622
77696,1180801
77696,1173077
77696,703591
77696,1334696
77705,700678
77705,706456
77705,700736
82291,1234995
82291,1250692
82291,1251437
82291,1255041
82291,1252471
82291,1229510
82291,1229441
77712,1003277
77712,704654
77712,705674
77712,704491
77712,705110
77712,1003213
77712,702455
77712,705209
77714,865470
77714,1018101
77714,704502
77714,704067
77717,705601
77717,704614
77717,701863
77726,699934
77726,1303419
77726,1128939
77726,706711
77726,702249
77726,703396
77726,701722
77726,1150450
77726,706011
77726,702299
77726,703893
77726,1128917
75064,647062
75064,645837
75064,1178905
75064,644520
77737,705241
77737,1100004
77737,1105966
77744,703665
77744,706187
77744,1226961
77744,700291
77748,704339
77748,1125032
77748,702322
77748,700396
77748,702792
77752,1312305
77752,1364555
77752,1141891
77752,1230608
77752,701482
77752,704438
77752,701624
77752,701116
77752,1252138
77752,1274752
77754,1006224
77754,1130108
77754,1151131
77754,888528
77754,1259722
77754,1216594
77754,1322470
77754,700355
77754,703841
77754,737860
77754,703147
77754,701335
77758,701910
77758,705415
77758,706003
77758,700949
77758,704450
77758,958261
77760,705518
77760,700100
77760,1105488
77760,701650
77760,705930
77760,941417
77760,700165
77760,704183
77760,705261
77760,703986
77760,1326721
77761,705111
83814,1006104
83814,1230024
83814,1314822
83814,1063328
83814,1144068
83814,874800
83814,869795
83814,904435
83814,1064956
75543,646380
75543,1356367
75543,1312879
75543,649220
78668,1355890
78668,1092492
78668,703064
78668,703558
78668,703609
78668,1307236
78668,702996
78668,1261735
78668,705734
78668,1361024
78672,701528
78672,809948
78672,701926
78672,948663
78672,704583
78672,889974
78672,701190
78672,702364
78672,704124
78673,789959
78675,703633
78675,705191
78675,1284969
78675,703041
78675,1202245
78675,791641
78675,703013
78675,908404
78675,705662
78675,700503
78675,705536
78675,704027
78675,702477
78675,703516
78675,856263
78675,1257212
78675,705935
78675,700290
78675,700639
78677,1116282
78677,906505
78677,705356
78677,1241980
78677,700449
78677,703471
78677,705388
78677,868395
78677,1024171
75544,1236616
78682,700690
78682,702354
78682,700558
78682,787272
78682,1228975
78694,705994
77770,700271
77778,1263019
77778,702812
77778,1051722
77790,705465
77790,702498
77790,795370
77790,705455
77790,1083721
77802,701836
77802,704774
77802,920620
77803,706305
77803,701617
77803,700843
77803,704724
77803,1310462
77806,705535
77806,1253345
77806,1003401
77806,704173
77806,1154378
77806,704600
77807,704691
77807,700338
77807,705215
77808,1194993
77808,703414
77808,702844
77808,1133112
77808,1280058
77808,700602
77808,702824
77808,705427
77808,704174
77808,809271
77808,705940
77808,704381
77808,703849
77808,1334583
77808,1166098
77808,701783
77808,706392
77816,706717
77816,1283366
77816,704599
77816,704407
85617,1053166
85617,1147266
85617,1057135
85617,1064300
84890,1341767
84890,1163256
84890,968144
84890,1171659
84891,1266278
84891,961917
84891,1207273
84891,1174062
84891,1174004
59411,1229017
59411,1137206
59411,1168811
59411,1262889
59411,869465
85621,1065365
77041,1125735
77041,1025410
77041,1070830
87296,1150057
84844,1229420
84844,1212032
84844,1301552
84844,1211975
79826,1109169
79826,1363837
79826,1301119
79826,1132460
79826,1351736
79826,985627
76680,746810
76680,1179560
76680,881312
76680,1093386
76556,887370
74661,786574
74661,1218418
74661,1208087
74661,792500
76908,1309866
76908,1352658
57672,1099533
57672,1085313
57672,1138217
57672,1096760
57672,1235324
57672,1093220
57672,1262941
57672,1319591
76339,1121266
76339,1128973
76339,1243499
76339,1150037
79963,1262999
79963,1262900
79963,1262909
79963,1295288
79963,1263026
79963,1262877
79963,1263005
79963,1345040
56119,729881
56119,1243915
56119,1144870
56119,1074680
56119,1232527
56119,1173092
56119,721943
79985,987920
79985,1120956
79985,1254056
79985,1123632
79985,1121754
79985,1121888
79985,1148284
79985,1120939
76321,984611
76321,999613
76426,1171580
76426,1231774
77493,1143120
77493,1210231
77493,1245094
77493,1210556
77493,1248486
77493,1250804
77493,1356580
79957,1114591
79957,1142577
79957,1313537
79957,1183037
79957,1250895
79957,1159698
77137,809694
77137,855569
77137,1114724
77137,857211
77137,807312
36402,764073
36402,870251
36402,1124410
36402,1224587
36402,1173264
36402,832611
36402,1182969
36402,831446
36402,805201
59733,814250
59733,1300960
59733,835152
59733,832584
59733,817668
59733,1016539
76985,1263390
76985,1268192
76985,1268197
76985,1351243
76985,1354872
76985,1274937
75880,644467
75880,737710
75880,819272
75876,645502
77519,1236019
77519,1254750
77519,1231348
77519,1344509
77519,1234779
77519,1178483
75983,645393
75983,647274
75983,1036043
75983,648982
75983,645777
75983,646107
75985,645180
75985,646062
75985,688792
75985,1074824
75985,647456
75985,1318289
75985,1173916
75985,646554
75985,1026850
75985,792683
75985,687316
75985,1338730
75985,946118
75985,1030746
75985,1346512
75989,646902
75989,848509
75989,644175
75989,645822
75989,1327557
75989,649422
75989,646198
75989,644621
75082,649006
75082,648161
75082,644902
75082,648194
75082,648289
82521,1263523
82521,1323444
82521,1301465
82521,1338923
82521,1262948
74898,1124544
74898,1210228
74898,1202675
74898,647408
76785,971780
76785,764757
85439,1341102
85439,1295374
85008,1340992
85008,1343514
85008,1352224
85008,1351573
85008,1354910
76246,825599
76246,842097
76246,1265572
76246,1054767
76246,825646
76246,965396
76246,825915
74869,648746
74869,644208
74869,645043
74869,644534
84665,1248673
84665,1249878
84665,1354614
84665,1346520
74634,1226240
74634,1226239
68406,1324662
68406,1324357
68406,1324849
68406,1317325
74922,741631
74922,1288893
74922,648771
74922,644191
74922,649247
74953,1185327
74953,1128993
74953,647263
74953,1197657
74953,647750
74953,934124
74953,649117
74953,1190761
74953,645673
74953,646877
74953,943549
74953,647346
74953,646852
74953,1342335
74953,648647
74968,644686
74969,644230
74969,1169329
74969,646385
74969,648385
74969,1304757
74969,1256177
74969,648288
83388,933952
83388,869935
83388,1211977
83388,1346739
83388,1246456
83388,978518
83388,1197227
83388,1325224
83388,1336087
83388,1304555
83388,1125905
75479,648530
75479,647639
75479,644454
75479,648950
75479,1203430
75479,645763
75479,1317193
75479,644035
75479,644800
83772,1311537
83772,837398
83772,837282
83772,837338
83772,1117678
83772,837202
80003,767935
80003,1262375
80003,1181239
80003,1266128
85146,1129605
74987,648049
74987,1125000
74987,647689
75004,643989
75004,772953
75004,647426
75004,734931
75004,646149
75004,1105426
75004,647511
75004,644366
75004,680320
75004,1291857
81574,1281111
81574,1109287
81574,1215243
81574,973624
81574,901785
81574,1213660
81574,1339377
81574,1217114
81574,970725
75045,675420
75045,675329
75045,645148
75045,646532
75047,1307416
75047,648780
75047,647008
75047,646687
75047,645194
75089,645757
75089,813300
75089,1330181
75089,1191482
75089,649566
75089,649052
75089,647964
75089,648510
75089,943105
75089,1202602
75089,1320785
75089,645803
75089,646866
75089,1170046
75089,647098
75089,972483
75089,949082
75089,1209458
75089,645262
75114,644981
75114,645446
75114,645447
75121,1348359
75121,646494
75121,1131050
75121,647647
75121,1265949
75121,646045
75121,1235446
75121,648544
75141,645325
75141,645521
75141,647684
75155,645974
75168,647293
75168,1212249
75168,648774
75168,1344052
75168,647672
75168,862705
75175,1048039
75175,647702
75175,675436
75689,647888
75689,743329
75689,1114855
75689,647571
75689,644080
75689,1339393
75689,648690
75689,1050969
75689,978742
75689,889121
75698,693609
75698,807859
75698,817458
75180,644657
75180,645799
75191,645370
75191,1201341
75191,647382
75193,645213
75193,748110
75193,644478
75193,649012
75193,646925
75193,1202789
75196,647334
75196,1152392
75196,648171
75196,1310518
75196,644246
75209,1130149
75209,773943
75209,647835
75209,648244
75209,648750
75209,1321365
75209,647088
75209,1233121
75210,645871
75210,646967
75210,1283138
75210,649106
75210,648888
75210,645482
75210,1215316
75210,648845
75210,645746
75210,1241628
75210,790997
75210,816396
75210,970548
75210,1273114
75234,644221
75234,646144
75234,1335202
75234,644799
75234,646753
75234,873635
75234,648023
75234,644685
75282,648401
75282,646074
75282,648344
75282,675239
75282,646590
75322,1105504
75322,649038
75347,648021
75347,1217258
75347,649083
75347,1216661
75347,644456
75347,644610
75347,1055811
75351,1247655
75351,1262781
75351,648976
75351,644972
75351,645957
75351,1344627
75351,644022
76735,1345362
76735,1345086
76735,1345087
76735,1348521
75367,648438
75367,827083
75373,645316
76091,1301931
75404,644967
75404,678023
75404,722288
75404,645346
75404,644620
75448,645844
75448,1233483
75448,1045671
75448,648597
75448,673841
75473,648572
75473,1252607
75473,1227081
75473,878911
75473,1142014
75473,652037
75473,644509
75473,645368
75473,999739
75473,1028404
75473,647269
75473,645569
75488,644698
75488,978150
75531,723071
75531,645605
75531,728903
75531,864920
75531,648772
75531,647095
75531,645759
75531,649082
75547,647079
75547,1354902
75547,646466
75547,1316410
75547,1316409
75547,644805
75547,1327374
75547,654859
75547,645705
75561,647349
75561,648630
75561,649351
75561,646591
75561,645522
75561,648717
75568,648139
75568,910445
75568,645434
75568,648294
75568,644794
75568,1188300
75568,645787
75568,647908
75568,647764
75568,646928
75568,1226667
75568,645712
75568,647811
75568,885023
75568,1150046
75568,1095300
75571,645911
75571,644894
75571,649524
75571,648898
75571,647272
10308,1056784
75639,1361969
75639,648282
75639,645202
75639,646163
75639,648715
75639,658759
75639,1355016
75639,647919
75639,649046
75639,648562
75639,1171944
75639,648686
75639,1031141
75639,646588
75639,649227
75668,644356
75668,646864
3383,51118
75752,687194
75752,647882
75752,1205437
75752,643982
75752,1215460
75752,644259
75752,646976
75752,649309
75752,648648
75752,801808
75836,1243488
75836,645289
75836,647240
75836,644290
75836,644923
75842,645023
75842,649502
75842,649080
75842,648580
75842,1200660
75842,1339209
75890,649621
75890,901821
75890,1300351
75890,645995
75890,645888
75927,649402
75966,646033
75966,1287125
75966,647735
75966,1125842
75966,1321206
75966,648897
75966,649568
35949,267294
35949,266419
35949,268947
35949,270354
35949,267776
35949,1183150
35949,1313592
35949,904363
35949,271821
35949,274994
35949,678861
35949,1295624
35949,1031831
35949,538250
76943,725844
76943,737893
76943,1081653
76943,1183664
76943,901944
76943,1186132
34342,1174710
34342,1189519
34342,1211851
34342,1346571
34342,1209507
34342,1138264
34342,1309326
79674,1231757
79674,1359173
79674,1318982
79674,1231380
79674,1231327
79849,829508
79849,950009
79849,888581
79849,886537
79849,1244095
79849,1139598
79849,912338
79849,849239
73673,946089
73673,964788
73673,1040774
73673,1252591
73673,966052
82468,768594
84566,1101056
84566,1109202
84566,1074930
84566,1058969
84566,1085370
83096,937529
83096,1290617
83096,861359
83096,908330
83096,860558
83096,1211718
83096,1021762
77427,735442
77427,1360063
77427,1247076
77427,1028458
5278,735345
5278,972950
5278,1031201
5278,1039821
5278,1064921
5278,924897
5278,936296
85492,1147036
85492,1241996
85492,1179375
85492,1179921
85492,1200524
85492,1240033
79396,720285
77164,1048765
77164,691699
77151,1228919
77151,1336045
77151,1285060
74583,941847
74583,969604
74583,1320152
74583,1040728
74583,981478
74583,1137590
79935,1164404
79935,1196497
79935,1309292
79935,1174871
79935,1178479
79935,1285533
79935,1211183
79935,1211221
56208,1000139
56208,1187016
56208,903156
56208,909009
56208,1224598
56208,1319288
83773,1311404
79901,1277975
79901,1294837
79901,1278583
79901,1268298
79901,1128368
79901,1146898
76479,1190667
76479,1326887
76479,1247673
76479,1305591
76479,1249105
84243,1314911
85022,1345003
85022,1259761
85022,1262908
85022,1269036
79632,737890
79632,804616
79632,1191381
79632,1047503
79632,1335668
79632,741791
79632,1229067
79632,1307172
77549,1105230
77549,1149921
85166,954915
79174,1048752
79174,1319821
79174,1319808
79174,1074146
79174,1166272
79174,1188268
77257,1165341
77257,1159560
77257,1321135
77257,1348183
77257,978138
77257,1322298
77257,1165384
77257,1249230
77257,1193151
77257,1173816
77257,1252636
46342,968137
46342,977533
46342,977548
46342,1285062
46342,1023646
46342,984624
46342,1032464
46342,980877
83025,1070597
83025,1186998
83025,1098800
83025,1308096
83025,1025374
76855,1002503
76855,982612
76855,1254462
76855,1024092
76855,1121108
76855,984039
76855,1033807
77448,1043012
77448,1007747
77448,999707
77448,1022529
77448,1212640
77448,1316099
82460,1052342
82460,1295342
82460,1322233
82460,1273534
82460,1273126
82460,1273406
82460,1306743
82460,1075865
81422,1230277
81422,1141976
81422,1304681
81422,1245431
81422,1295536
81422,1341201
85079,1344781
85079,1345038
82580,1232753
82580,1250832
82580,1233048
82580,1233072
82580,1291819
82580,1251328
82580,1232677
74658,1005163
74658,1154337
74658,1173140
74658,1163872
74658,1270549
83901,1174832
83901,1174807
83901,1213375
83901,1174931
83901,1174588
83901,1175305
76008,973030
76008,1303466
76008,973100
76008,1299919
76008,973087
69682,966970
69682,1021025
69682,966651
69682,989648
74577,1054980
74577,1284835
74577,1295560
74577,1236014
74577,1121715
76681,1074560
76681,1095925
76681,1161688
76681,1144755
76681,1202255
76681,1141809
76681,1212889
76681,1141794
76681,1073938
76681,1069328
76681,1173715
76681,1262894
76681,1204701
76681,1103696
48097,1134086
48097,1164204
48097,1181226
48097,1216172
48097,1212612
34937,845576
34937,804026
34937,798069
86814,1323074
86814,1322339
86814,1340898
86814,1323195
86814,1363486
86814,1328857
84589,1183866
84589,1299970
84589,1179964
84589,1224719
84589,1226305
84589,1294759
82159,1218315
74902,1096739
74902,1324176
74902,1195030